# Referenced at /Users/ruedy/project/flutter/fluttetbase/flutter_BaseWidget/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:40
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/e0e89e1718ea68d92e8364e1ec77213e/FishBun-1.0.0-alpha05/res/layout/activity_photo_picker.xml:14
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/e0e89e1718ea68d92e8364e1ec77213e/FishBun-1.0.0-alpha05/res/layout/activity_photo_album.xml:9
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/test_toolbar_surface.xml:16
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/test_toolbar_elevation.xml:16
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/test_toolbar_custom_background.xml:16
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/test_toolbar.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/mtrl_picker_header_fullscreen.xml:36
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/mtrl_calendar_month_navigation.xml:32
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/test_reflow_chipgroup.xml:25
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/test_chip_zero_corner_radius.xml:17
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/test_action_chip.xml:17
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/mtrl_picker_header_toggle.xml:18
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/design_text_input_start_icon.xml:18
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/design_text_input_end_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/mtrl_picker_text_input_date_range.xml:32
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/mtrl_picker_text_input_date.xml:31
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/mtrl_picker_text_input_date_range.xml:26
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/mtrl_picker_text_input_date.xml:26
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/text_view_without_line_height.xml:17
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/text_view_with_theme_line_height.xml:17
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/text_view_with_line_height_from_style.xml:17
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/text_view_with_line_height_from_layout.xml:17
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/a12c4452417c7533fc84bcdbea329623/material-1.2.1/res/layout/text_view_with_line_height_from_appearance.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/e0e89e1718ea68d92e8364e1ec77213e/FishBun-1.0.0-alpha05/res/layout/picker_item.xml:35
# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/e0e89e1718ea68d92e8364e1ec77213e/FishBun-1.0.0-alpha05/res/layout/activity_detail_activity.xml:32
-keep class com.sangcomz.fishbun.util.RadioWithTextButton { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/e0e89e1718ea68d92e8364e1ec77213e/FishBun-1.0.0-alpha05/res/layout/album_item.xml:9
-keep class com.sangcomz.fishbun.util.SquareImageView { <init>(...); }

# Referenced at /Users/ruedy/.gradle/caches/transforms-2/files-2.1/e0e89e1718ea68d92e8364e1ec77213e/FishBun-1.0.0-alpha05/res/layout/detail_item.xml:7
-keep class com.sangcomz.fishbun.util.TouchImageView { <init>(...); }

# Referenced at /Users/ruedy/project/flutter/fluttetbase/flutter_BaseWidget/build/flutter_common_plugin/intermediates/packaged_res/release/layout/activity_test.xml:8
-keepclassmembers class * { *** goToFront(android.view.View); }

# Referenced at /Users/ruedy/project/flutter/fluttetbase/flutter_BaseWidget/android/app/src/main/res/layout/layout_testactivity.xml:7
-keepclassmembers class * { *** jumpFlutter(android.view.View); }

# Referenced at /Users/ruedy/project/flutter/fluttetbase/flutter_BaseWidget/android/app/src/main/res/layout/layout_testactivity.xml:15
-keepclassmembers class * { *** sendForFlutter(android.view.View); }

